relevance,title,notes,formats,tags,,organization,id
1,Till Geochemistry Surveys,Till geochemistry surveys are targeted at regions of high mineral potential where glacial sediments cover and obscure the underlying bedrock. These surveys are conducted in conjunction with surficial geology mapping. British Columbia Geological Survey Open File 2019-04 indexes geographically referen,"csv, pdf","drift prospecting, geochemistry, mineral exploration, regional geochemistry, till, till geochemistry, till surveys",,BC Geological Survey,till-geochemistry-surveys
0,Lake Inventory Surveys,"This spatial layer displays lakes that have had full or partial surveys, and contains information regarding the dates of those surveys and an indication of the data collected on each survey date","kml, wms, multiple","bathymetry, fish habitat, lake survey, water chemistry",,Knowledge Management,lake-inventory-surveys
0,TANTALIS - Surveyed Parcels,TA_SURVEY_PARCELS_SVW Contains the spatial representation (polygon) of all active primary and subdivision parcels of land that are or have been within the purview of the B.C. Crown Land Management program. The view was created to provide a simplified view of this data from the survey parcel informat,"kml, wms, multiple","CLRS, Crown Land Registry, Crown Lands, section, tantalis, township",,Lands Branch,tantalis-surveyed-parcels
1,Soil Survey Spatial View,Soil Survey polygons contain soils spatial and attribute information utilized by the Ministry of Environment online Soil Information Finder Tool ([SIFT](http://www2.gov.bc.ca/gov/content/environment/air-land-water/land/soil-information-finder)). The information pertains to soil survey data in the Pr,"kml, wms, multiple, shp","TEI, inventory, soil, soil classification, soil description, soil drainage, soil horizon, soil inventory, soil map, soil maps, soil name, soil survey, soil texture, soils, soils inventory, soils maps, soils survey, survey",,Knowledge Management,soil-survey-spatial-view
1,TANTALIS - Surveyed Wellsites,Surveyed wellsites under the Petroleum and Natural Gas Act or the Peace River Block in the Dominion Township survey system grid. Tantalis is an information system designed specifically for the needs of the complex workings of Crown Land Registry and to provide automated support for all aspects of Cr,"kml, wms, multiple","CLRS, Canada, Crown Land Registry, Crown Lands, tantalis",,Lands Branch,tantalis-surveyed-wellsites
0,Metadata for BC Demographic Survey,Jun to Oct 2023 - The BC Demographic Survey contains questions that will be used to identify and understand systemic racism in government programs and services and identify where we can do better. Everyone deserves to live in a more equal and fairer BC where we all have opportunities to thrive. BC p,"csv, txt, pdf","ARDA, Demographics, ancestry, anti-racism, culture, ethnicity, race, survey",,Data Innovation Program (DIP),metadata-for-bc-demographic-survey
0,Student Learning Survey (SLS),"The Student Learning Survey (SLS) is an annual province-wide census of Grade 4, 7, 10 and 12 students, their parents, and staff in public schools regarding their school experience.

This extract contains data on the SLS questions and responses from 2016/2017 to 2024/2025 for public school students. ","csv, xlsx, pdf",Student Learning Survey,,Education Analytics Office,student-learning-survey-sls-
1,Regional Geochemical Survey Areas,The joint federal-provincial Regional Geochemical Surveys (RGS) have been carried out in British Columbia since 1976 as part of the National Geochemical Reconnaissance (NGR) program to aid exploration and development of mineral resources. The British Columbia Geological Survey maintains provincial g,"kml, csv, zip, wms","GeoFile, digital data, geochemistry, geology, mineral exploration, mineral potential, regional geochemical survey, stream geochemistry, survey index, water geochemistry",,BC Geological Survey,regional-geochemical-survey-areas
1,Regional Geochemical Lake Surveys,"In parts of British Columbia where topography is subdued, surface drainage is poor and there is an abundance of lakes, lake sediment and water surveys are a valuable exploration tool for delineating regional geochemical patterns and detecting anomalous metal concentrations related to mineral occurre",zip,"RGS, exploration, geochemistry, lake, mineral potential, till surveys",,BC Geological Survey,regional-geochemical-lake-surveys
0,TANTALIS - Surveyed Parcels (Polygons),"REDIRECTED - The resource that this record references is not distributed but is used in the generation of other, more complete and useful spatial views (SVW). For the latest Survey Parcel information please select from the following links:  
[TANTALIS – Surveyed Parcels](http://catalogue.data.gov.b",oracle_sde,"CLRS, Canada, Crown Land Registry, Crown Lands, tantalis",,Lands Branch,tantalis-surveyed-parcels-polygons
1,TANTALIS - Integrated Survey Areas,An Integrated Survey Area is an administrative area within which a British Columbia Land Surveyor is required to integrate cadastral surveys with a network of control monuments under the Integrated Survey Area. Tantalis is an information system designed specifically for the needs of the complex work,"kml, wms, multiple","CLRS, Canada, Crown Land Registry, Crown Lands, tantalis",,Lands Branch,tantalis-integrated-survey-areas
1,Regional Geochemical Survey Data,2020 DATABASE (Excel):  The joint federal-provincial Regional Geochemical Surveys (RGS) have been carried out in British Columbia since 1976 as part of the National Geochemical Reconnaissance (NGR) program to aid exploration and development of mineral resources. The British Columbia Geological Surve,"kml, xlsx, wms","RGS, RGS database, digital data, geochemistry, geology, lake sediment, mineral exploration, mineral potential, moss mat-trapped drainage sediment, regional geochemical survey, regional geochemical survey database, stream geochemistry, stream sediment, water geochemistry",,BC Geological Survey,regional-geochemical-survey-data
1,Soil Survey Project Boundaries,"Soil Survey Project Boundaries (soil mapping study areas) contains the soil survey project area and attributes describing each project (project level metadata), plus links to the locations of other data associated with the project (e.g., soil survey reports, polygon datasets, plotfiles, scanned maps","kml, xlsx, wms, multiple","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain inventory mapping, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,Knowledge Management,soil-survey-project-boundaries
1,Snow Survey Administrative Basin Areas,"Snow survey administrative basin areas, which are components of the BC snow survey network. Basin codes are used as basis of snow survey station names, and for some reporting purposes.","kml, wms, multiple","hydrology, snow, snow survey",,Environmental Monitoring and Analysis Branch,snow-survey-administrative-basin-areas
1,BC Geological Survey Publications Catalogue,"Since its inception in 1895, the British Columbia Geological Survey has created, delivered, and archived geoscience data. The British Columbia Geological Survey (BCGS) Publications Catalogue is an index of over 5580 publications, articles and databases of the BCGS, Petroleum Geoscience, and Geoscien","csv, html","Annual Reports, Bulletins, CGKN, Databases, Exploration in B.C., GeoFile, Geology, Geoscience Maps, Information Circulars, Maps, Mineral Exploration Review, Mineral Potential Maps, Papers, Preliminary Maps, Surficial geology, bedrock geology, geoscience data, open file",,BC Geological Survey,bc-geological-survey-publications-catalogue
